"Source:","http://www.lib.berkeley.edu/MRC/japanamvid.html"
"

Japanese Americans

Contents:
"
"â€¢149;Ѭ href=""#culture"">Japanese American History and CultureЖ","â€¢149;Ѭ href=""#internment"">Japanese American InternmentЖ","Japanese Americans"
"See also the following MRC Videographies:"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">The Movies, Race, EthnicityЖ (for cinema works by Asian American filmmakers or films with images of Asian Americans","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracevid.html"">People of Mixed Race - Interracial Marriage/DatingЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/CJKVid.html"">China, Japan, Korea, & Pacific IslandsЖ","Japanese Americans"
"","
ЖJapanese American History and Culture
","Japanese Americans"
"Aoki.","Chronicles the life of Richard Aoki, a third-generation Japanese American who became one of the founding members of the Black Panther Party. Filmed over the last five years of Richard's life, this documentary features extensive footage with Richard and exclusive interviews with his comrades, friends, and former students. A film by Ben Wang & Mike Cheng. 94 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6738"">DVD X6738Ж","Japanese Americans"
"Calling Tokyo: Japanese American Radio Broadcasters During World War II","Documentary about a group of Japanese Americans who were recruited by the British Political Warfare Mission and the U.S. Office of War Information to serve as hosts of Japanese-language radio propaganda broadcasts from Denver during WWII. c2002. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM622"">Video/C MM622Ж","Japanese Americans"
"Chrysanthemums and Salt.","Profiles the immigration experience and lives of Japanese Americans in San Mateo, California, focusing in particular on their contributions to the Floriculture industry, the mining of salt and the development of California agriculture. Producer/director, Dianne Fukami. 1994. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.34&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4186"">Video/C 4186Ж","Japanese Americans"
"The Color of Honor: The Japanese-American Soldier in WWII.","Experiences of Japanese Americans during World War II who served in the U.S. armed forces as translators and interpreters in military intelligence. These linguists tell of their experiences in gathering intelligence for the U.S. war effort; yet, at the same time, alien Japanese as well as Japanese Americans were placed in concentration camps. Explains events in the long road to seek redress of this injustice. Shows the reunion of Japanese American veterans and French at Bruyerers, France, in 1984. Producer, director, Loni Ding. c1987. 90 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.36&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1959"">Video/C 1959Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/ColorofHonor.gif"">Photograph from this videoЖ","Japanese Americans"
"Crossroads: Boyle Heights","Documentary compiled from life histories with residents and former residents of Boyle Heights in Los Angeles County, which included immigrants from Italy, Spain, Mexico, and Japan, as well as African-Americans and whites. While many of the Japanese American residents were sent to relocation camps during World War II, deportation was a common fate of Mexican Americans during the 1930s. 2002. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM373"">Video/C MM373Ж","Japanese Americans"
"Cruisin' J-town.","The roots of the popular jazz fusion band Hiroshima and the development of the Asian American popular music of the 1960's and 1970's are discussed in this film. Director, Duane Kubo. 1974. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.42&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1968"">Video/C 1968Ж","Japanese Americans"
"The Departure.","Cast: Emily Woo Yamasaki, Moss Fujii, Marc Hayashi, and Suzie Kobuchi Okazaki. Fictional story about Haru, a young Japanese American girl growing up in California's Central Valley during the 30's. Adapted from ""The dolls"" by Ryunosuke Akutagawa. Directed and written by Emiko Omori. 1983. 13 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.44&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1971"">Video/C 1971Ж","Japanese Americans"
