"Source:","http://www.lib.berkeley.edu/MRC/entrepreneurs.html"
"
UC Berkeley Entrepreneurs Forum

"
"","UC Berkeley Entrepreneurs Forum"
"The Berkeley Entrepreneurs Forum invites notable entrepreneurs, industry analysts, venture capitalists and business leaders to present their business experiences and candid insights in entrepreneurship.
","Technology Entrepreneurship on the Global Stage: 4th Annual Intel+Berkeley Technology Entrepreneurship Challenge","In this fourth year of the competiton eight finalists from a variety of countries present their winning business innovations in areas that have the greatest potential for a positive impact on society through the deployment of new and truly innovative technologies. Held at the Haas School of Business, U.C. Berkeley, November 20, 2008. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1210"">DVD X1210Ж","UC Berkeley Entrepreneurs Forum"
"The Current Economic Turmoil and the Entrepreneur: The Impact on New Venture Financing and Survival","This special edition of the Forum turns its attention to the immediate difficulties of capital markets and how they impact economic opportunity for today's emerging entrepreneurs. Panel: Brian Atwood (Versant Ventures), Mike Gridley (Industry Ventures), Garrett Gruener (Alta), Jim Wilcox (UCB) Held at the Haas School of Business, U.C. Berkeley, October 23, 2008. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1209"">DVD X1209Ж","UC Berkeley Entrepreneurs Forum"
"The Halo Effect: Pitfalls to Entrepreneurial Success","In this segment Phil Rosenzweig, author of ""The halo effect,"" is joined by a panel who will continue his discussion on how popular culture's habit of celebrating successful entrepreneurs and ventures interferes with accurate inquiry into what makes entities and individual entrepreneurers successful. Speaker: Phil Rosenzweig ; panel: Siri Schubert, Barry Staw, Laura Sydell. Held at the Haas School of Business, U.C. Berkeley, September 25, 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1208"">DVD X1208Ж","UC Berkeley Entrepreneurs Forum"
"The Changing Face of Venture Investing","This segment includes presentations by executives of venture capital firms as they investigate current challenges in venture investing. Host: Jerome S. Engel ; moderator: Sam Angus (Fenwick & West) Panel: Steve Bengston (PricewaterhouseCoopers), Nat Goldhaber (Claremont Creek Ventures), Bill Reichert (Garage Technology Ventures), Prashant Shah (Hummer Winblad). Held at the Haas School of Business, U.C. Berkeley, August 28, 2008. 68 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1207"">DVD X1207Ж","UC Berkeley Entrepreneurs Forum"
"Business Plan Competition [2008]","This segment covers the presentation of awards to the successful firms and individuals entered in the Business Plan Competition for 2008. The eight finalists include Carsala, Glycometrix, Implicit Interfaces, Kebima, LReady, Omniox, Reporterist, and Titan Medical. Held at the Haas School of Business, U.C. Berkeley, May 1, 2008. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1203"">DVD X1203Ж","UC Berkeley Entrepreneurs Forum"
"Solar Crosses the Chasm","This segment includes presentations by speakers who discuss technological innovations in solar energy and how to maneuver this renewable energy source into mainstream energy markets. Speakers: Matt Campbell (SunPower), Bryant Tong (Nth Power), Cyrus Wadia (ERG), Eric Wesoff (GreenTech Media), John Wollard (BrightSource Energy) Held at the Haas School of Business, U.C. Berkeley, April 3, 2008. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1202"">DVD X1202Ж","UC Berkeley Entrepreneurs Forum"
"Entrepreneurial Opportunities Enabled by Open Innovation","This segment includes presentations by a panel looking at a new model of innovation ""Open Innovation"" in which companies utilize more external ideas in their own innovation process and let unused internal ideas be used by others on the outside. Moderator, Henry Chesbrough ; speakers: Alpheus Bingham (InnoCentive), David Tennenhouse (New Venture Partners), Jonathan Spier (NetBase) Held at the Haas School of Business, U.C. Berkeley, February 28, 2008. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1201"">DVD X1201Ж","UC Berkeley Entrepreneurs Forum"
"The Business of Social Platforms","This segment includes presentations by founders and CEOs developing tools for social platforms on the web, representing firms that allow the user to personalize, control and enhance their online spaces. Speakers: Jia Shen (RockYou), Darian Shirazi (Redux), Joyce Park (Renkoo), Kevin Chou (Watercooler) Held at the Haas School of Business, U.C. Berkeley, January 24, 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1200"">DVD X1200Ж","UC Berkeley Entrepreneurs Forum"
"Business Plan Competition [2007]","This segment covers the presentation of awards to the successful firms and individuals entered in the Business Plan Competition for 2007. The eight finalists include AidNetworks, Clicker, InVino Sense, ODS Oral Delivery Systems, Parada Imaging, SeroNostics, Shape Memory Therapeutics, and Tubemogul. Held at the Haas School of Business, U.C. Berkeley, April 26, 2007. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7999"">DVD 7999Ж","UC Berkeley Entrepreneurs Forum"
"CleanTech: The New Entrepreneurial Frontier","This segment includes presentations by three speakers who look at technological innovations in clean technology and the emerging technologies that will redefine our energy future. Held at the Haas School of Business, U.C. Berkeley, March 22, 2007. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7998"">DVD 7998Ж","UC Berkeley Entrepreneurs Forum"
"Neuroscience Startups: Building New Businesses to Feed Your Brain","This segment includes presentations by a panel of speakers who address advances in neuroscience that are paving the way for a revolution in health care for the brain and the new companies that are creating drugs, devices and therapies to help insure the brain's future health. Held at the Haas School of Business, U.C. Berkeley, February 22, 2007. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7997"">DVD 7997Ж","UC Berkeley Entrepreneurs Forum"
"Can Startups Penetrate the Living Room?: Emerging Goliaths of Consumer Electronics","This segment includes presentations by a panel of speakers who address the continually growing and changing world of consumer electronics. Held at the Haas School of Business, U.C. Berkeley, January 25, 2007. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7996"">DVD 7996Ж","UC Berkeley Entrepreneurs Forum"
"Mobile Goes Web goes Mobile: The Melting Pot","This segment includes a panel discussion by Brian Doughterty of Airena, Inc., Dorrian Porter of Mozes, Paul Scanlan of MobiTV and Kristin Asleson McDonnell of Limelife, each a leading entrepreneur who is blurring the lines between traditional web applications and mobile applications. >Held at the Haas School of Business, U.C. Berkeley, November 16, 2006. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6695"">DVD 6695Ж","UC Berkeley Entrepreneurs Forum"
"Entrepreneurship on the Global Stage: The 20 Best New Technology Business Ideas in the World","Keynote address: Brenda Musilli (Intel) ; Host: Jerome S. Engel. In this second year of the competition eight finalists from a variety of countries present their winning business innovations in areas that have the greatest potential for a positive impact on society through the deployment of new and truly innovative technologies. Held at the Haas School of Business, U.C. Berkeley, October 26, 2006. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6694"">DVD 6694Ж","UC Berkeley Entrepreneurs Forum"
"Issues and Obstacles of Going Public in Today's Market","Matthew Hemington, Mark Jensen, Rick Kimball, Amy Corinne Smith. This segment includes presentations by Matthew Hemington of Cooley Godward, Mark Jensen of Deloitte & Touche, Rick Kimball of Technology Crossover Ventures and Amy Corinne Smith of Lehman Brothers. Held at the Haas School of Business, U.C. Berkeley, September 28, 2006. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6693"">DVD 6693Ж","UC Berkeley Entrepreneurs Forum"
"Venture Capital 2007: trends and new developments","Panel: Brian Atwood, Steve Bengston, Greg Gretsch, Mitchell Kertzman ; Moderator, Robert Dellenbach. This segment includes a panel discussion by Brian Atwood of Versant Ventures, Steve Bengston of PricewaterhouseCoopers, Greg Gretsch of Sigma + Partners, and Mitchell Kertzman of Hummer Winblad Venture Partners. Held at the Haas School of Business, U.C. Berkeley, August 28, 2006. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6692"">DVD 6692Ж","UC Berkeley Entrepreneurs Forum"
