"Source:","http://www.lib.berkeley.edu/MRC/academyawards.html"
"
Film and Video Awards: Academy Awards
(in the Media Resources Center)

Ж 
"
"â€¢149;Ѭ href=""#academypicture"">Academy Awards: Best PictureЖ","â€¢149;Ѭ href=""#academydirector"">Academy Awards: Best DirectorЖ","â€¢149;Ѭ href=""#academyforeign"">Academy Awards: Best Foreign Language PictureЖ","â€¢149;Ѭ href=""#academydoc"">Academy Awards: Best Documentary FeatureЖ","â€¢149;Ѭ href=""#academydocshort"">Academy Awards: Best Documentary ShortЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.oscars.org/awardsdatabase/index.html"">Academy Awards DatabaseЖ"
"2010 (84rd): Ѭ href=""http://www.imdb.com/title/tt1655442/"">The ArtistЖ (2011)","2010 (83rd): Ѭ href=""http://www.imdb.com/title/tt1504320/"">The King's SpeechЖ (2010)
DVD X5692","2009 (82nd): Ѭ href=""http://us.imdb.com/title/tt0887912/"">The Hurt LockerЖ (2008)
DVD X2522","2008 (81st): Ѭ href=""http://us.imdb.com/title/tt1010048/"">Slumdog MillionaireЖ (2008)
DVD X1377","2007 (80th): Ѭ href=""http://www.imdb.com/title/tt0477348/"">No Country for Old MenЖ (2007)
DVD 9439","2006 (79th): Ѭ href=""http://imdb.com/title/tt0407887/"">The DepartedЖ (2006)
DVD 7296","2005 (78th): Ѭ href=""http://us.imdb.com/title/tt0375679/"">CrashЖ (2004)
DVD 4298","2004 (77th): Ѭ href=""http://us.imdb.com/title/tt0405159/"">Million Dollar BabyЖ (2004)
DVD 4170","2003 (76th): Ѭ href=""http://us.imdb.com/title/tt0167260/"">The Lord of the Rings: The Return of the KingЖ (2003)
DVD 1254","2002(75th): Ѭ href=""http://us.imdb.com/title/tt0299658/"">ChicagoЖ (2002)
DVD 1850","2001 (74th): Ѭ href=""http://us.imdb.com/title/tt0268978/"">A Beautiful MindЖ (2001)
DVD 1230","2000 (73th): Ѭ href=""http://us.imdb.com/title/tt0172495/"">GladiatorЖ (2000)
DVD 399","1999 (72th): Ѭ href=""http://us.imdb.com/title/tt0169547/"">American BeautyЖ (1999)
DVD 4137; vhs 999:2746","1998(71th): Ѭ href=""http://us.imdb.com/title/tt0138097/"">Shakespeare in LoveЖ (1998)
DVD59; vhs 999:2440","1997 (70th): Ѭ href=""http://us.imdb.com/title/tt0120338/"">TitanicЖ (1997)
DVD 2172","1996 (69th): Ѭ href=""http://us.imdb.com/title/tt0116209/"">The English PatientЖ (1996)
DVD 5439; vhs 999:219","1995 (68th): Ѭ href=""http://us.imdb.com/title/tt0112573/"">BraveheartЖ (1995)
DVD 509","1994 (67th): Ѭ href=""http://us.imdb.com/title/tt0109830/"">Forrest GumpЖ (1994)
DVD 1085","1993 (66th): Ѭ href=""http://us.imdb.com/title/tt0108052/"">Schindler's ListЖ (1993)
DVD 2373; vhs 999:1120","1992 (65th): Ѭ href=""http://us.imdb.com/title/tt0105695/"">UnforgivenЖ (1992)
DVD X1105; vhs 999:1108","1991 (64th): Ѭ href=""http://us.imdb.com/title/tt0102926/"">The Silence of the LambsЖ (1991)
DVD 5475; vhs 999:1998","1990 (63rd): Ѭ href=""http://us.imdb.com/title/tt0099348/"">Dances with WolvesЖ (1990)
DVD 1693; vhs 999:480","1989 (62nd): Ѭ href=""http://us.imdb.com/title/tt0097239/"">Driving Miss DaisyЖ (1989)
DVD 5147","1988 (61st): Ѭ href=""http://us.imdb.com/title/tt0095953/"">Rain ManЖ (1988)
DVD 8279; vhs 999:2531","1987 (60th): Ѭ href=""http://us.imdb.com/title/tt0093389/"">The Last EmperorЖ (1987)
DVD 213; vhs 999:259","1986 (59th): Ѭ href=""http://us.imdb.com/title/tt0091763/"">PlatoonЖ (1986)
DVD 455; vhs 999:805","1985 (58th): Ѭ href=""http://us.imdb.com/title/tt0089755/"">Out of AfricaЖ (1985)
