"Source:","http://www.lib.berkeley.edu/MRC/frizfreleng.html"
"
The Films of Friz Freleng"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
"
""
"Ain't That Ducky (1945)","Daffy Duck and a duck hunter meet a distraught little duckling carrying a briefcase. Whenever they try to find out what's in the briefcase, the duckling becomes very nasty. What's the little duckling trying to hide? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж"
"Back Alley Oproar (1948)","Sylvester sings opera and popular tunes while standing on a back alley fence; Elmer, who wants to sleep, tries to thwart him. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Bad Ol' Putty Tat (1949)","Sylvester the Cat makes every attempt to snatch or lure Tweety from his birdhouse. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Ballot Box Bunny (1951)","Yosemite Sam is running for office, and his platform is notoriously anti-rabbits, so Bugs decides to run against him.. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Baseball Bugs (1946)","The hometown Tea Totallers trail the brutish Gashouse Gorillas (42 to 0) until Bugs Bunny takes control of the field. Ready to slide into home, the quick-thinking bunny pulls out a pin-up to distract the catcher. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8510"">DVD 8510Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Big House Bunny (1950)","Bugs tunnels into Sing-Song prison to escape the hunters. Inside the big house, ""Sam Schultz"" mistakes Bugs for a real inmate. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
