"Source:","http://www.lib.berkeley.edu/MRC/immigrantsfromeurope.html"
"
Immigrants from Europe and Scandinavia

"
"See also the following MRC Videographies:","â€¢149; For videos on Asian immigrants SEE MRC's Ѭ href=""http://www.lib.berkeley.edu/MRC/AsianAmvid.html"">Asian American VideographyЖ","â€¢149; For videos on Jewish immigrants SEE MRC's Ѭ href=""http://www.lib.berkeley.edu/MRC/JewishVid.html"">Jewish Studies VideographyЖ","â€¢149; For videos on Middle Eastern immigrants SEE MRC's Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastam.html"">Middle Eastern American VideographyЖ","â€¢149; For videos on Mexican/Latin American immigrants SEE MRC's Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinoVid.html"">Latin American VideographyЖ","â€¢149; For movie depictions of immigrants, SEE MRC's Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">Movies, Race, and Ethnicity videographyЖ","Immigrants from Europe and Scandinavia"
"","Immigrants from Europe and Scandinavia"
"
","Immigrants from Europe and Scandinavia"
"Amerikanuak: the Basques of the American West","Contemporary interviews and festival activities are combined with archival photographs and maps to present a brief introduction to American Basques and their culture. 1991. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2312"">Video/C 2312Ж","Immigrants from Europe and Scandinavia"
"Ave Maria: The Story of the Fisherman's Feast","Held each year in Boston's Italian-American north end, the Feast of the Madonna del Soccoroso (also known as the Fisherman's Feast) is one of the most striking examples of the preservation of Old World cultural traditions. The feast culminates in the ""angel ceremony,"" in which a young girl dressed as an angel ""flies"" by means of a pulley system three stories over the crowd below. 1986. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8597"">Video/C 8597Ж","Immigrants from Europe and Scandinavia"
"The Blinking Madonna & Other Miracles.","Producer/director/writer, Beth Harrington. After recording an Italian-American religious festival in Boston's North End with her camcorder, Beth Harrington's neighbors tell her they see a miracle on the videotape: a statue of the Virgin Mary blinking its eyes. To her amazement, and in spite of her lapsed religious beliefs, she must admit that her life has been transformed by the event. And when the press gets ahold of the story what ensues is an amusing look at what it means to believe and to belong. 1997. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5041"">Video/C 5041Ж","Related web sites:","Immigrants from Europe and Scandinavia"
"â€¢149; Ѭ href=""http://www.newday.com/films/The_Blinking_Madonna.html"">Description of the video from New Day Films catalogЖ","Immigrants from Europe and Scandinavia"
"Reviews and articles:","Immigrants from Europe and Scandinavia"
"â€¢149; Martin, James. The Blinking Madonna and Other Miracles. (movie reviews) America v176, n21 (June 21, 1997):23.","â€¢149; Garofalo, Denise A. ""The Blinking Madonna and Other Miracles."" (video recording reviews) Library Journal v122, n9 (May 15, 1997):115 (2 pages).","â€¢149; James, Caryn. ""The Blinking Madonna and Other Miracles."" (video recording reviews) New York Times v146 (Mon, May 12, 1997):B2(N), C14(L), col 2, 7 col in.","Immigrants from Europe and Scandinavia"
"City of the Big Shoulders.(Destination America; 5)","Polish immigrants were the driving force behind Chicago's remarkable industrial growth. But they never achieved political cohesiveness, and while a million Poles now live in Chicago, their political power is not commensurate with the number of votes they cast. Film includes interviews with stockyard and steel mill workers in Chicago and closes with an interview with a guide at the Polish museum. 1992. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2640"">Video/C 2640Ж","Immigrants from Europe and Scandinavia"
"A Day on the Bay","Documentary on Italian fishermen immigrants from Riva Trigoso, Italy and their descendants in Santa Cruz, Calif. 1987. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2186"">Video/C 2186Ж","Immigrants from Europe and Scandinavia"
"Destination America","Part I. The golden door / written & produced by Stephen Stept -- Part II. The art of departure / written, directed, photographed & produced by David Grubin. -- Part III. The earth is the Lord's / written, directed, photographed & produced by David Grubin. -- Part IV. Breaking free: a woman's journey / written, produced & directed by Chana Gazit. Executive producer, David Grubin ; music, Michael Bacon. Destination America looks at the driving forces that have compelled individuals to immigrate to America -- economic opportunity, religious freedom, artistic expression and freedom from persecution. In particular, focuses on the immigration of women who have come to this country in search of opportunity and basic human rights denied them in their homelands. Dramatic contemporary stories are the centerpiece of each episode along with historic portraits of immigrants who came before. 2005. 220 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5049"">DVD 5049Ж","Immigrants from Europe and Scandinavia"
"Ellis Island","Immigrants of every ethnic background recall their extraordinary adventures, historians explore the sometimes insensitive national policies, and the Ellis Island Oral History Project reveals what the immigration experience was actually like. Features rare photographs and film. Narrated by Mandy Patinkin. 1997. 3 videocassettes, 50 min. ea. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4757"">Video/C 4757Ж","Immigrants from Europe and Scandinavia"
