"Source:","http://www.lib.berkeley.edu/MRC/mideastam.html"
"

Middle Eastern Americans

"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle East VideographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/JewishVid.html"">Jewish Studies VideographyЖ","â€¢149; For movie depictions of immigrants, SEE MRC's Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">Movies, Race, and Ethnicity videographyЖ","Middle Eastern Americans"
"
","9.11","Cut on location and filmed between September 11 and 27, 2001, this film presents the voices of New York City in mourning, a city coming to terms with the aftermath of events on September 11th. Residents respond to the tragedy with spontaneous memorials, public sites of grief and discourse where mobilization for peace and justice begin to emerge culminating with a NYC peace march. The film also offers critical perspectives of U.S. policy leading up to the World Trade Center attack and documents the media treatment and racial backlash against Arab-Americans and how those communities are responding. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8502"">Video/C 8502Ж","Middle Eastern Americans"
"Abraham's Children","What does it mean to be young and Muslim in today's America? 'Abraham's children' tells the stories of children from six diverse Muslim families in the greater New York area through their own voices and experiences. The film explores their daily routines and experiences as they search for their own voice and identity; allowing them to share a 'slice of life' with the American public, challenging and explicating stereotypes of a race and religion. Director & producer, Nina Froriep. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2009. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5096"">DVD X5096Ж","Middle Eastern Americans"
"The Arab American Comedy Tour: Featuring America's Most Wanted Comedians!: Maysoon Zayid, Ahmed Ahmed, Dean Obeidallah","""This time it's personal! Three of the nation's hottest Arab-American comedians, Ahmed Ahmed, Dean Obeidallah and Maysoon Zayid perform their one-of-a-kind comedy to audiences in Dearborn, Michigan and Seattle, Washington bringing home the familiar adage 'Laugh and the world will laugh with you.' From racial profiling to the many Arab stereotypes, these daring performers will shed light and humor on what it means to be an Arab-American in today's political climate and at all major airports. No passport necessary as comedy is universal."" 2006. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6701"">DVD 6701Ж","Middle Eastern Americans"
"Arab Americans (Multicultural Peoples of North America; 3)","Celebrates the heritage of Arab Americans by tracing the history of their emigration to North America, showing the unique traditions they brought with them, and who they are today. Discusses when and why they emigrated, where they settled, which occupations they engaged in and who the important Arab American leaders are in North America today. Includes an inside look at the life of a family who share their memories and struggles to maintain their cultural identity. 1993. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3290"">Video/C 3290Ж","Middle Eastern Americans"
"The Axis of Evil Comedy Tour","Featuring comics Maz Jobrani (Iranian American), Aron Kader (Palestinian American) and Ahmed Ahmed (Egyptian American) with special guest Dean Obeidallah (Arab American) In a time when East and West do not seem to understand each other, top stand-up comics of Middle Eastern descent Ahmed Ahmed, Aron Kader, and Maz Jobrani take it upon themselves to single-handedly bridge the gap with an original comedy tour that has become one of the hottest concert tickets in the country. 2007. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7868"">DVD 7868Ж","Middle Eastern Americans"
"Benaat Chicago (Daughters of Chicago: growing up Arab and Female in Chicago)","""The result of a year-long collaboration between the AFSC-Chicago and the after school program of the Arab-American Community Center in Chicago. Arab-American teenaged women worked with the video makers to document their lives growing up on Chicago's southwest side. Producers/directors, Jennifer Bing-Canar, Mary Zerkel. Addresses stereotypes and racism toward Arabs and Arab women, while showing what makes many Arab-Americans proud of their cultural heritage. Produced and directed by Jennifer Bing-Canar and Mary Zerkel. 1996. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3813"">DVD 3813Ж","Middle Eastern Americans"
"Breaking Bread","A documentary and two shorts by director Hamid Rahmanian. In Breaking bread, a slice-of-life documentary depicts a Korean-American family who invites an Iranian friend for their father's last meal. The joining of disparate cultures affords an unusual chance to examine the interaction of disparate perspectives through the common human realities of food and death. Special features: ""The seventh day"" an animated film short offers commentary on the biblical story of Genesis (6 min.); ""An I within"" animated and live-action tell the story of a clown who finds a household of lifeless marionettes (19 min.); Breaking bread film trailer (4 min.); ""About shorts"" film awards lists. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3653"">DVD X3653Ж","Middle Eastern Americans"
"Brothers & Others: The Impact of September 11th on Arabs, Muslims and Southeast Asians in America","Documents the impact of the September 11th tragedy on Muslims and Arabs living in America. This documentary follows a number of immigrants and American families as they struggle in the heightened climate of hate, FBI and INS investigations and economic hardships that erupted in America following the attacks on the World Trade Center and the Pentagon. Includes interviews with immigrants, government representatives and legal and historical experts. c2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9655"">Video/C 9655Ж","Middle Eastern Americans"
"Casting Calls","Does Hollywood's portrayal of villains reinforce racial stereotypes or does the industry give the public what it wants? This program explores the history of film's ethnic ""bad guy,"" looking at sociopolitical and economic forces that create, perpetuate and rehabilitate these characters. Special attention is paid to current depictions of Muslims onscreen. Originally produced in 2001 by Discovery Communications, Inc. ""Discovery Channel University"". c2004. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3746"">DVD 3746Ж","Middle Eastern Americans"
"Caught in Between: What to Call Home in Times of War","Film documents Japanese American communities revisiting the time period of the incarceration of Japanese Americans during World War II. It compares that time period to the time period post-9/11 ""War on Terrorism,"" when Muslims were detained and many immigrants were deported. Directed and produced by Lina Hoshino. c2004. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6013"">DVD 6013Ж","Middle Eastern Americans"
