"Source:","http://www.lib.berkeley.edu/MRC/chineseamvid2.html"
"

Chinese Americans


"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">The Movies, Race, EthnicityЖ (for cinema works by Asian American filmmakers or films with images of Asian Americans","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracevid.html"">People of Mixed Race - Interracial Marriage/DatingЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/CJKVid.html"">China, Japan, Korea, & Pacific IslandsЖ","Chinese Americans"
"","Alleged Espionage at National Laboratories.","U.S. Dept. of Energy Secretary Bill Richardson discusses the allegations of Chinese espionage at U.S. nuclear laboratories. He focuses on the dismissal of an employee at the Los Alamos lab due to security breaches potentially compromising nuclear weapons codes and stresses that this dismissal would not affect any other Asian-American employees in the lab. After his prepared remarks he took questions from the audience. Recorded 4/30/99 in New York City. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6931"">Video/C 6931Ж","Chinese Americans"
"American Chinatown.","Focuses on the last rural Chinatown in the U.S., Locke, California. Documents the struggle between preservationists and developers. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+432"">Video/C 432Ж","Chinese Americans"
"Ancestors in the Americas: Chinese in the Frontier West, an American Story.","A film by Loni Ding. Chronicles the arrival of the Chinese during the 1850s to 1880s in California during the Gold Rush period and their subsequent settlement in the Western states of Oregon, Washington, Idaho, Montana, Wyoming and South Dakota. Includes the history of their labor, community building and activism for justice and equality in the courts of mid-19th century America. 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5573"">Video/C 5573Ж","Chinese Americans"
"Ancestors in the Americas: Coolies, Sailors, Settlers","A film by Loni Ding. The untold story of how Asians--Filipino, Chinese, Asian Indian--first arrived in the Americas. Film crosses centuries and oceans from the 16th century Manila-Acapulco trade, to the Opium War, to the 19th century plantation coolie labor in South America and the Caribbean. 2001. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9659"">Video/C 9659Ж","Chinese Americans"
"Another America.","Both the riots in Los Angeles and the murder of an uncle at his store in Detroit forced the filmmaker to start a personal investigation to examine the relationships between the Korean-American and Afro-American communities. Through his camera and many personal interviews, Cho reveals a rarely seen portrait of life in the inner city and takes a hard look at his own uncle's murder, telling how this crime affected not only his family, but the entire city. 56 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.10&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4495"">Video/C 4495Ж","Chinese Americans"
"Becoming American","c2003. 85 min. each installment

â€¢149; Gold mountain Dreams. In interviews with historians, descendants, and recent immigrants, this program traces the history and experiences of Chinese in the U.S., from the Gold Rush in California and the building of the Transcontinental Railroad, to the 1882 Chinese Exclusion Act which barred their entry into the country. 
â€¢149; Between Two Worlds. In interviews with historians, descendants, and recent immigrants, this program begins with a description of the early 1880s when a wave of anti-Chinese sentiment swept across America, abetted by the Chinese Exclusion Act. Families were kept apart by both ancient custom and U.S. law. These immigrants were trapped between countries, at home neither in the U.S. nor in China. The law of the land, which separated these families, also provided relief as Chinese Americans turned to the courts for justice. Presents Chinese Americans contributions during World War II, and describes their struggles to prove their value both in war time and after returning home. 
â€¢149; No Turning Back. In interviews with historians, descendants, and recent immigrants, this program begins with the new immigration laws of 1965, which was a turning point for the Chinese in America and allowed a new wave of immigrants to enter the country. Provides information about discrimination against Chinese immigrants. Presents intimate portraits of the new Chinese Americans who face a struggle common to many immigrants: to reconcile some losses of their old culture in order to embrace their adopted American one. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1887"">DVD 1887Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1888"">DVD 1888Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1889"">DVD 1889Ж","Chinese Americans"
"Black Sheep/ New Year.","Two short films recording the author's memories of family members and personal experiences growing up as a Chinese American in the U.S. 16 min.  (also with ""All Orientals Look the Same"" )

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.6&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1866"">Video/C 1866Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3833"">Video/C 3833Ж","Chinese Americans"
