"Source:","http://www.lib.berkeley.edu/MRC/FilmonVideoVid.html"
"

Contents:
"
"â€¢149;Ѭ href=""#genres"">Film GenresЖ","â€¢149;Ѭ href=""#analysis"">Film Analysis / Film ElementsЖ","â€¢149;Ѭ href=""#sex"">Sex and Censorship in the MoviesЖ","â€¢149;Ѭ href=""#blacklist"">The Hollywood Blacklist of the 1950sЖ","â€¢149;Ѭ href=""#women"">Women in the MoviesЖ","â€¢149;Ѭ href=""#race"">The Movies, Race, and EthnicityЖ","â€¢149;Ѭ href=""#gay"">Queer Cinema/Representation of Gays and Lesbians in FilmЖ","â€¢149;Ѭ href=""#general"">General & Miscellaneous WorksЖ"
"National and Ethnic Cinemas","â€¢149;Ѭ href=""#africa"">African CinemaЖ","â€¢149;Ѭ href=""#easia"">East Asian CinemaЖ","â€¢149;Ѭ href=""#latin"">Latin American CinemaЖ","â€¢149;Ѭ href=""#meast"">Middle Eastern/North African CinemaЖ","â€¢149;Ѭ href=""#scandia"">Scandinavian CinemaЖ","â€¢149;Ѭ href=""#sasia"">South/Southeast Asian, Oceanea CinemaЖ","â€¢149;Ѭ href=""#weurope"">Western European CinemaЖ","â€¢149;Ѭ href=""#eeurope"">Eastern European CinemaЖ","â€¢149;Ѭ href=""#yiddish"">Yiddish CinemaЖ","â€¢149;Ѭ href=""#early"">Early Film (Film to 1930)Ж","â€¢149; Ѭ href=""#individual"">Works About IndividualsЖ","


","

Names A-D [Click on a name]
Akerman, Chantal
Allen, Woody
Almodovar, Pedro
Altman, Robert
Anders, Allison
Ang Lee
Dario Argento
Arrabal, Fernando
Bardem, Juan Antonio
Bergman, Ingmar
Bertini, Francesca
Blank, Les
Boetticher, Budd
Borzage, Frank
Bozzetto, Bruno
Brakhage, Stan
Breer, Robert
Bresson, Robert
Brooks, Louise
Buñuel, Luis
Burns, Ken
Campion, Jane
Capra, Frank
Cardiff, Jack
Cassavetes, John
Castle, William
Chaplin, Charles
Chen, Joan
Clarke, Alan
Cocteau, Jean
Coppola, Francis
Corman, Roger
Costa, Pedro
Costa-Gavras
Cukor, George
Dash, Julie
De Sica, Vittorio
Demy, Jacques
Deren, Maya
Dietrich, Marlene
Disney, Walt
Drew, Robert
Dreyer, Carl Theodor
Duras, Marguerite

","


","

Names E-M [Click on a name]
Eastwood, Clint
Egoyan, Atom
Eisenstein, Sergei
Fassbinder, Rainer Werner
Fellini, Federico
Figgis, Mike
Flaherty, Robert
Fleischer, Max and Dave
Flynn, Errol
Ford, John
Foreman, Milos
Frank, Robert
Freleng, Friz
Gance, Abel
Garbo, Gretta
Gilliam, Terry
Godard, Jean-Luc
Gosling, Maureen
Grant, Carry
Grierson, John
Griffith, D. W.
Guy-Blache, Alice
Hammer, Barbara
Haneke, Michael
Hawks, Howard
Hepburn, Katharine
Bernard Herrmann
Herzog, Werner
Hitchcock, Alfred
Hou, Hsiao-hsien
Hughes, John
Huillet, Danièle
Jarman, Derek
Jones, Chuck
Kazan, Elia
Keaton, Buster
Kopple, Barbara
Kubrick, Stanley
Kuchar, George
Kurosawa, Akira
Kwan, Stanley
Lang, Fritz
Stan Laurel and Oliver Hardy
Leacock, Ricky
Lewton, Val
Lee, Bruce
Lee, Spike
Leone, Sergio
Lloyd, Harold
Lubitsch, Ernst
Lucas, George
Lye, Len
Lynch, David
Maclaren, Norman
Makhmalbaf, Mohsen
Malle, Louis
