"Source:","http://www.lib.berkeley.edu/MRC/poetry.html"
"
Poetry and Poets

"
"Contents:","â€¢149;Ѭ href=""#general"">General Works and AnthologiesЖ","â€¢149;Ѭ href=""#readings"">Works of Individual Poets (FULL LIST)Ж","


","

Selected Poets: A-E [Click on name]
Adams, Leonie
Aiken, Conrad
Allen, Paula Gunn
Angelou, Maya
Arnold, Matthew
Ashbery, John
Atwood, Margaret Eleanor
Auden, W. H.
Baraka, Amiri
Beowulf
Berry, Wendell
Berryman, John
Blackmur, R. P.
Blake, William
Bly, Robert
Bogan, Louise
Boyle, Kay
Brecht, Bertolt
Brooks, Gwendolyn
Brown, Rita Mae
Browning, Elizabeth Barrett
Browning, Robert
Bukowski, Charles
Byron, George Gordon Byron
Burns, Robert
Carroll, Lewis
Catullus
Chaucer, Geoffrey
Cheever, John
Ciardi, John
Cisneros, Sandra
Clampitt, Amy
Clifton, Lucille
Coleridge, Samuel Taylor
Corso, Gregory
Crane, Stephen
Creeley, Robert
Cruz, Victor Hernandez]
Cummings, E. E.
Day Lewis, C.
De la Mare, Walter
Di Prima, Diane
Dickey, James
Dickinson, Emily
Donne, John
Dove, Rita
Dryden, John
Eberhart, Richard
Eliot, T. S.
Everson, William

","


","

Selected Poets: E-L [Click on name]
Ferlinghetti, Lawrence
Frost, Robert
Ginsberg, Allen
Giovanni, Nikki
Gluck, Louise
Goldsmith, Oliver
Graves, Robert
Guest, Barbara
Gunn, Thom
Hacker, Marilyn
Hall, Donald
Harjo, Joy
Hass, Robert
Heaney, Seamus
Hoffman, Daniel]
Hopkins, Gerard Manley
Hughes, Langston
Hughes, Ted
Jarrell, Randall
Jeffers, Robinson
Jordan, June
Justice, Donald
Keats, John
Kennedy, X. J.
Kerouac, Jack
Kinnel, Galway
Kizer, Carolyn
Kunitz, Stanley
Last Poets
Lear, Edward
Levertov, Denise
Levine, Philip
Lindsay, Vachel
Lorde, Audre
Lowell, Amy
Lowell, Robert

","


","

Selected Poets: M-Z [Click on name]
MacLeish, Archibald
Marcus, Dwight
Masters, Edgar Lee
McClure, Michael
Merwin, W.S.
Miles, Josephine
Millay, Edna St. Vincent
Milton, John
Milosz, Czeslaw
Moore, Marianne
Nemerov, Howard
Olson, Charles
O'Hara, Frank
Oppen, George
Patchen, Kenneth
Paz, Octavio
Pinsky, Robert
Plath, Sylvia
Pound, Ezra
Ransom, John Crowe
Reed, Ishmael
Rich, Adrienne
Rodriguez, Luis J
Roethke, Theodore
Rukeyser, Muriel
Sappho
Sanchez, Sonia
Sandburg, Carl
Scott-Heron, Gil
