"Source:","http://www.lib.berkeley.edu/MRC/immigration.html"
"
US Immigration - General Works

"
"The following are general and overview works dealing with immigration to the United States within the last half century. For current and historical works about specific immigrant/ethnic groups see listings for particular ethnic/national groups in Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnicstudieslist.html"">MRC ethnic studies videographies.Ж","Abandoned: The Betrayal of America's Immigrants","Looks at the most recent wave of anti-immigrant sentiment in the United States and at the personal impact of new immigration laws, focusing on the severity of current detention and deportation policies. Legal residents find themselves torn away from their American families and sent to countries they barely know while political asylum seekers are kept for years in county jails that profit from their incarceration. Directed by David Belle and Nicholas Wrathall. 2000. 55 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/abandoned.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ


Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/aban.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6747"">DVD 6747Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7695"">Video/C 7695Ж"
"America Becoming.","Discusses the history of emigration and immigration in the United States during the 20th century. 1990?. 93 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AmericaBecoming.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2329"">Video/C 2329Ж"
"America: Life, Liberty and...( 90's home video collection 5.)","The television series looks at ""people, places and ideas from around the world...fast-paced, entertaining, irreverent, funny and thought-provoking reports from the creative edge of the video age"". This segment ""presents dozens of views of America: the immigrant experience and the American dream - what we think of ourselves, and what others think of us"". Contents: Waiting for the American dream ; Todd Alcott ; Legal services strike / by Skip Blumberg -- Sylvie ; Alexander Kosolapov / by Esti Galili Marpet -- Foreign press center ; Willis Conover / by Eddie Becker -- Peter Schwartz / by Starr Sutherland -- Tarzan Anderson / by Jim Mulryan -- Laura Flanders / by Rosalyn Baronio -- Haiti / by Ludger Balant -- Joe Begley / by Mimi Pickering and Appalshop -- Vietnamese in America / by Fred Bridges -- Preparing for citizenship / home video by Federal International Services, Inc. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1373"">DVD X1373Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2203"">Video/C 2203Ж"
"America's Immigration Debate.","Examines the pro and con views of the American immigration debate. Studies the isolation of ethnic communities, the shifting of racial definitions, and America's lack of an infrastructure to support immigrant integration. 2005. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4306"">DVD 4306Ж"
"And the Pursuit of Happiness","In 1986, Louis Malle, himself a transplant to the United States, set out to investigate the ever widening range of immigrant experience in America. Interviewing a variety of newcomers (from teachers to astronauts to doctors) in middle- and working-class communities from coast to coast, Malle paints a generous, humane portrait of their individual struggles in an increasingly polyglot nation. A film by Louis Malle. 1986. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7515"">DVD 7515Ж"
"Becoming Bilingual.","A 2-part documentary providing an in-depth view of working programs of bilingual education at both the elementary and high school levels. c1989.
","â€¢149; Becoming Bilingual: Part 1, Ambos a Dos. Follows a third-grade student from Puerto Rico through her first year at a bilingual school in East Harlem. The film focuses on her progress presenting a variety of classroom scenes from ESL to computer lab, interwoven with sequences showing the student in her home and community. c1989. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7908"">Video/C 7908Ж","â€¢149; Becoming Bilingual: Part 2, Newtown High. Profiles students at Newtown High School with students speaking some 50 languages. The film focuses on accounts by students from China, Cuba, Korea, Afghanistan, and other countries. Many of these students arrive with strong educational backgrounds from their native country, but without the high school's extensive bilingual classes aimed to guide students into mainstream English classes as soon as possible, their participation at appropriate levels of subject studies would be impossible. c1989. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7909"">Video/C 7909Ж"
"The Closing Door: An Investigation of Immigration Policy.","Presents an investigation of current United States policy on immigration in light of past history. Includes consideration of both legal and illegal immigration. 1983. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+983"">Video/C 983Ж"
"Dying to Leave","Explores the current worldwide boom in illicit migration. Every year, an estimated two to four million people are shipped in containers, shepherded through sewage pipes, secreted in car chassis, and ferried across frigid waters. Others travel on legitimate carriers but with forged documents. An alarming number of these migrants end up in bondage, forced to work as prostitutes, thieves, or as laborers in sweatshops. By listening to the voices of those who pulled up their roots, who risked all, this documentary puts a human face on what might otherwise be seen as statistical, overwhelming and remote. Focusing on five major stories whose journeys traverse 16 countries from Colombia to China, from Mexico to Moldova this film looks into the circumstances that drove these migrants from their homes, describes the difficulties involved in their epic journeys and reveals what awaits them in their new world. Written and directed by Aaron Woolf and Chris Hilton. Originally produced in 2003 as part of Wide angle television program. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8537"">DVD 8537Ж"
"Ellis Island","Immigrants of every ethnic background recall their extraordinary adventures, historians explore the sometimes insensitive national policies, and the Ellis Island Oral History Project reveals what the immigration experience was actually like. Features rare photographs and film. Narrated by Mandy Patinkin. 1997. 3 videocassettes, 50 min. ea. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4757"">Video/C 4757Ж"
"Ellis Island","A film by Meredith Monk. The visual images of this film, basically without dialogue, become a poetic evocation of the immigrants and the ordeals they faced while waiting at Ellis Island to enter the United States at the beginning of the century. 1982. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3397"">Video/C 3397Ж"
"Fear and Learning at Hoover Elementary.","A documentary by Los Angeles teacher Laura Angelica Simon, exploring the impact of California's Proposition 187 on the immigrant community. The subject is Hoover Street Elementary School, where Simon candidly explores the attitudes and emotions of teachers, students and parents, focusing on a ten year old Salvadorian girl. 1997. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5246"">Video/C 5246Ж"
